Temperature,Humidity
26.16,49.67
25.53,44.99
28.2,47.17
25.41,40.7
27.64,59.32
25.21,42.31
29.0,43.52
21.44,52.72
27.02,48.85
28.07,40.75
24.39,40.36
28.28,55.97
28.08,57.46
28.51,56.08
23.44,40.73
24.71,43.09
26.55,58.59
25.73,52.48
22.44,56.6
23.49,52.16
25.27,50.48
26.09,59.26
22.18,48.65
21.71,56.36
25.02,45.53
27.37,51.82
29.36,48.3
22.08,44.85
24.89,44.05
22.37,49.85
27.08,40.37
23.3,42.35
23.58,53.93
26.5,55.1
21.43,48.42
22.57,42.35
22.5,42.52
24.59,45.15
23.88,49.75
29.9,51.61
26.18,55.31
29.98,53.55
21.09,45.75
29.94,51.8
21.93,52.43
26.49,51.3
23.27,47.25
26.81,51.59
20.02,49.1
27.91,43.26
27.96,49.89
23.81,52.55
25.97,57.32
25.01,41.27
21.89,57.33
28.24,41.92
21.22,59.93
29.55,41.57
28.81,47.62
23.56,42.63
20.6,40.9
20.02,54.49
23.51,54.0
24.45,57.3
20.37,56.69
22.61,43.2
28.89,59.18
25.3,46.99
22.18,52.8
29.65,47.32
24.35,40.32
27.95,58.89
28.11,54.76
25.11,45.27
24.22,53.68
26.06,50.77
21.54,47.23
22.88,43.4
21.33,50.97
29.16,55.85
24.57,50.68
22.95,58.15
20.28,49.81
29.71,40.88
21.48,56.22
22.0,47.75
27.96,53.19
25.83,42.51
27.53,53.32
25.77,53.17
23.68,51.4
20.01,46.32
25.24,48.54
29.29,57.59
29.42,50.8
26.66,51.07
22.57,53.66
21.25,42.48
27.55,51.3
23.46,57.82
26.77,42.5
26.27,43.03
25.61,54.17
21.41,50.25
27.47,59.73
24.08,48.77
24.64,48.39
28.22,51.79
25.33,43.25
22.29,59.0
28.84,54.92
23.71,51.91
20.78,54.92
21.98,42.38
27.43,48.38
24.24,52.66
24.26,48.94
24.48,58.47
23.72,57.39
26.0,45.44
26.74,52.43
26.31,48.04
24.44,40.1
28.76,49.94
28.41,54.72
27.02,53.26
25.27,47.07
25.11,45.6
23.87,58.11
25.87,50.75
26.41,55.59
27.86,41.85
22.94,47.62
28.8,55.4
28.44,49.84
27.26,53.51
21.25,48.64
26.47,54.0
21.78,59.08
20.82,47.96
28.03,46.45
22.5,51.05
25.99,48.01
22.37,57.75
26.67,41.82
20.07,40.39
22.42,51.24
24.92,48.27
22.44,55.9
25.97,44.5
20.64,48.44
21.56,58.39
21.11,42.68
29.56,44.21
21.0,41.1
28.6,45.47
24.79,43.93
20.48,47.72
23.07,48.65
23.66,43.62
21.54,45.78
25.32,49.22
23.35,54.15
26.47,48.91
26.44,40.95
20.34,45.7
24.36,53.07
27.68,43.18
20.65,58.83
26.37,45.78
22.59,41.49
26.95,56.96
21.77,52.1
23.48,42.93
23.19,52.84
27.89,48.03
21.98,58.48
22.58,56.67
21.92,55.87
29.98,46.77
28.34,44.88
25.01,40.17
26.63,59.37
24.38,50.07
23.12,40.4
24.24,43.3
21.79,44.98
24.43,48.33
20.26,58.93
27.72,43.13
28.22,55.38
25.4,47.77
20.63,42.26
29.28,40.92
22.72,40.45
25.83,59.22
25.28,57.4
29.29,54.84
26.22,48.56
26.36,50.4
28.5,40.04
26.94,49.17
23.98,40.22
20.04,58.9
25.28,54.98
20.12,58.67
20.42,49.42
21.81,48.95
28.52,47.48
26.81,50.62
27.32,45.98
20.39,54.28
27.36,54.44
26.02,40.79
20.78,57.44
28.33,51.49
27.95,43.69
29.59,41.79
25.13,51.42
23.2,49.67
21.64,41.13
23.31,45.51
23.9,57.09
23.89,54.36
25.05,49.05
20.62,53.07
22.39,55.96
28.8,40.13
27.36,43.79
29.76,49.81
24.19,49.43
21.28,46.02
26.09,53.94
26.71,57.05
20.07,45.44
23.32,56.67
24.35,55.0
28.34,44.93
22.89,55.05
22.04,51.74
23.73,57.78
22.7,42.06
25.57,50.78
24.73,49.45
29.34,52.63
20.52,46.51
24.65,43.72
29.01,51.65
25.74,44.69
23.57,57.51
28.78,43.52
28.73,42.78
24.72,46.86
25.4,45.18
21.45,48.33
21.58,49.8
24.44,42.37
26.5,55.1
21.07,44.17
25.72,55.13
25.53,53.98
24.71,52.62
29.47,48.06
24.76,46.29
27.36,58.84
22.53,53.33
28.7,53.28
28.12,43.84
28.74,57.94
29.07,56.19
21.74,51.62
25.23,42.43
29.11,58.19
24.24,58.22
22.72,43.38
25.98,48.92
21.15,46.15
29.62,40.25
27.23,52.03
23.81,55.77
23.42,47.74
23.23,40.2
26.47,51.35
25.3,40.85
22.48,49.43
21.39,46.87
23.05,47.34
27.89,58.47
27.78,46.87
27.09,55.33
28.35,43.97
28.64,59.99
22.01,55.06
29.22,57.7
29.24,42.05
22.29,56.66
27.08,55.42
27.57,59.49
29.51,59.94
23.9,44.99
24.82,56.26
20.28,40.9
25.25,59.06
23.52,50.39
27.19,45.01
29.01,51.37
27.96,50.24
20.4,45.09
22.38,52.14
27.23,49.4
26.3,45.23
26.11,50.26
26.5,51.33
20.88,48.85
22.15,47.69
29.25,53.55
21.61,44.64
25.22,44.41
21.02,56.87
24.51,55.02
27.47,58.22
23.85,53.52
28.93,49.97
24.87,43.68
28.86,51.56
25.22,51.5
26.84,49.39
20.15,50.17
25.74,58.91
22.58,54.8
28.95,49.2
29.55,53.24
25.97,40.02
20.8,52.65
21.03,51.29
24.84,55.19
25.72,53.63
24.14,57.67
24.71,53.26
20.37,49.78
22.22,56.11
21.63,44.39
28.35,59.38
22.77,59.62
23.49,48.32
29.5,54.72
28.8,46.43
29.04,53.14
27.51,46.08
21.17,43.6
28.22,49.16
29.5,46.84
21.75,57.18
25.44,58.17
26.9,54.62
25.55,40.75
29.71,42.98
26.44,52.83
21.03,56.31
25.91,58.16
28.85,46.89
24.24,58.57
27.05,56.62
24.43,51.59
27.32,42.57
21.11,58.92
20.76,42.35
23.12,50.09
22.26,40.38
23.68,48.49
21.78,42.56
24.91,45.44
22.03,56.36
25.11,42.94
25.31,46.73
22.51,45.22
23.9,45.77
25.91,50.69
23.18,47.14
25.06,57.44
23.34,45.13
24.07,42.16
27.87,40.72
28.65,59.52
26.14,58.31
26.61,51.41
25.8,52.6
23.43,51.44
27.5,40.99
21.88,53.26
25.76,48.38
26.48,58.66
26.54,42.19
29.01,58.31
20.9,50.06
29.38,43.05
25.13,45.92
23.39,44.91
27.69,47.35
28.35,54.79
23.86,49.37
29.12,42.69
22.41,58.25
20.98,53.49
24.32,52.43
23.58,44.05
27.2,54.92
23.93,42.83
22.9,47.53
26.36,58.87
21.59,49.5
28.58,52.27
27.9,47.14
26.8,54.04
28.32,44.6
23.1,44.33
24.65,54.51
28.19,56.75
25.89,43.91
21.45,46.28
29.99,46.76
20.28,49.15
25.32,53.63
22.13,48.52
28.31,55.87
27.61,46.98
28.5,52.27
27.94,49.21
22.3,58.59
23.12,42.42
28.53,48.39
22.33,56.67
21.73,52.89
28.96,56.15
22.01,44.13
23.24,40.47
20.08,47.82
24.54,55.52
20.98,54.78
24.3,40.1
26.82,51.68
28.8,45.65
25.35,58.69
29.66,41.09
29.54,55.16
27.44,54.47
29.74,40.42
22.62,59.11
27.52,57.51
28.22,53.63
20.32,56.57
24.21,57.68
29.11,40.33
27.62,52.91
24.58,47.81
23.53,42.08
25.57,42.2
25.65,41.63
29.12,53.71
28.13,41.89
24.1,43.45
29.98,40.18
21.95,42.0
20.97,42.4
28.67,47.37
21.16,50.36
29.11,40.31
28.48,50.08
25.95,42.64
23.98,57.12
21.43,55.01
29.25,54.87
24.88,56.56
24.96,54.52
28.26,41.17
29.84,54.66
25.92,57.29
28.61,57.18
22.69,58.49
26.05,41.38
29.73,50.92
25.27,46.03
26.98,43.42
29.75,47.81
23.28,42.06
24.45,58.54
23.72,48.75
22.55,44.98
27.8,50.18
25.9,55.87
29.16,56.48
20.4,56.85
29.64,55.88
25.35,49.69
23.29,58.28
26.33,55.66
20.37,51.67
22.46,45.99
23.89,56.76
26.61,56.66
27.78,54.49
23.96,42.82
22.19,46.28
29.32,43.86
25.9,41.95
24.55,48.91
29.69,40.67
26.18,46.13
21.5,56.66
25.01,48.62
23.22,41.89
21.99,45.42
21.38,54.21
22.25,50.64
29.74,57.54
22.14,43.68
27.98,53.6
24.41,52.54
27.86,52.65
29.22,58.95
28.14,50.68
20.67,46.38
20.98,42.62
24.6,55.87
21.54,40.47
25.37,41.48
22.96,57.26
27.74,54.18
29.21,53.27
22.9,46.94
29.68,47.77
20.79,58.56
25.14,52.21
22.73,56.68
26.79,58.0
29.51,45.62
22.72,48.43
25.81,44.88
23.42,46.96
29.48,52.5
29.39,44.67
26.18,58.41
23.68,49.09
26.62,51.32
20.3,42.76
21.03,47.43
25.22,49.08
22.58,49.79
27.96,41.64
26.93,56.25
27.97,47.19
22.95,51.29
28.66,47.37
20.82,51.38
20.54,52.49
27.78,55.78
25.6,52.61
21.37,57.82
24.56,58.25
26.55,53.55
25.21,45.47
26.83,49.47
21.69,58.19
25.88,41.38
23.59,56.77
21.52,46.88
26.26,46.88
29.43,58.51
20.57,47.1
29.63,52.24
25.52,49.0
25.63,59.92
24.02,51.15
23.54,42.01
28.06,53.4
22.15,47.56
27.47,42.42
28.46,46.79
25.82,49.39
23.89,54.3
27.99,50.06
24.6,52.31
28.88,40.43
26.18,40.67
25.99,54.37
28.48,49.1
24.5,53.32
28.85,40.95
27.22,57.2
22.32,43.24
27.97,46.66
25.49,47.95
23.26,53.77
23.12,49.6
20.13,50.9
27.83,53.53
22.59,46.66
28.01,45.25
24.55,55.26
26.2,43.92
27.26,57.56
24.57,42.89
25.13,50.2
20.05,52.45
23.75,56.89
28.73,40.95
29.53,58.78
24.07,54.71
20.38,53.77
23.79,46.38
29.81,42.41
24.86,56.15
29.53,48.08
29.59,52.45
28.75,40.01
28.61,40.92
27.31,49.31
24.8,57.48
27.46,49.26
27.45,51.64
20.32,41.28
26.0,46.34
26.57,59.48
22.54,58.69
24.1,54.89
29.61,44.26
28.93,47.44
24.29,56.12
21.06,56.79
27.07,54.68
29.08,47.39
29.01,43.74
26.84,59.26
21.92,53.56
25.4,47.85
21.26,45.87
22.25,42.06
24.32,50.83
20.95,44.25
24.25,40.56
24.77,42.38
27.1,51.87
27.72,44.16
24.95,45.83
26.89,56.29
26.22,42.96
23.04,45.78
27.61,51.11
26.21,51.71
24.26,54.25
20.09,51.0
20.6,58.22
29.48,44.5
26.7,55.9
23.75,41.19
21.41,48.16
26.29,59.49
27.48,56.18
21.02,48.09
23.86,42.15
25.33,57.08
24.48,52.34
25.37,51.13
25.97,46.77
28.65,45.05
28.54,58.01
21.14,57.3
21.54,55.89
27.76,59.04
27.9,45.63
21.65,57.31
20.82,40.09
21.77,53.85
26.22,59.38
29.56,54.61
28.0,41.22
22.64,48.21
26.47,52.31
23.28,43.52
22.75,44.79
26.82,58.28
26.39,50.57
27.81,57.44
20.29,57.43
27.77,51.19
26.8,45.18
27.64,54.76
25.24,51.35
24.51,42.18
27.14,45.91
27.51,40.37
24.87,49.22
29.36,57.92
23.66,43.29
24.5,53.9
25.55,56.64
23.41,49.18
26.75,40.47
20.85,57.09
27.52,41.53
21.25,49.84
28.81,56.96
26.63,55.27
28.81,57.28
24.39,58.66
27.88,46.03
28.35,50.57
25.06,42.39
24.93,54.03
27.11,49.19
24.46,57.72
25.92,41.18
25.78,41.43
21.62,41.31
27.94,59.42
23.15,57.06
20.68,42.48
28.77,48.8
26.42,52.02
24.26,56.44
21.71,50.56
26.26,57.19
22.98,59.93
29.94,56.55
22.76,40.67
23.2,44.41
29.84,51.98
28.39,41.0
26.14,58.9
20.5,57.52
25.76,58.73
25.95,56.29
26.92,57.85
25.97,42.42
28.0,49.08
27.22,56.68
24.93,57.8
21.06,45.09
29.92,45.36
23.48,45.67
23.93,44.8
20.36,42.39
25.58,57.93
25.27,40.92
22.76,40.06
29.68,56.29
21.21,57.61
28.85,46.58
25.26,50.14
27.37,45.82
28.49,44.74
25.57,49.52
20.66,59.58
22.95,58.7
23.75,57.87
26.83,58.17
21.67,50.35
22.19,58.45
28.52,54.24
23.85,47.65
28.46,48.12
26.6,43.17
25.09,56.02
29.63,42.87
24.57,59.64
25.57,55.27
24.03,58.15
29.82,48.06
21.45,44.15
25.25,48.83
25.3,42.79
29.1,59.83
29.93,58.29
29.81,57.1
20.07,45.55
28.68,47.1
29.4,50.56
21.05,50.46
20.01,43.54
21.47,41.11
20.15,47.33
24.83,54.3
21.11,50.46
21.07,54.52
23.04,41.1
22.34,57.13
27.56,53.23
24.5,52.78
26.95,51.16
21.16,54.92
29.33,49.93
24.27,46.89
21.77,57.72
28.35,47.44
27.75,49.7
26.87,46.59
29.82,48.38
21.6,53.17
21.36,45.45
27.62,57.97
20.44,51.87
29.15,55.49
21.94,51.82
20.06,59.61
20.67,50.94
26.43,51.98
28.79,58.77
29.1,46.57
20.43,50.94
28.67,43.2
23.7,57.48
26.54,54.59
26.07,42.85
20.83,44.34
20.73,50.52
27.32,50.04
25.82,57.03
29.9,54.35
25.88,45.64
27.57,52.33
26.3,45.68
